icao,iata,name,location,country,timezone,hub,lat,lon,ground_handling_cost,fuel_100ll_cost,fuel_jeta_cost,fuel_mogas_cost
BGBW,UAK,Narsarsuaq Airport,Narsarsuaq,Greenland,America/Godthab,0,61.16052,-45.42598,,,,
BGCO,CNP,Nerlerit Inaat Airport,Ittorisseq,Greenland,America/Scoresbysund,0,70.74311,-22.65038,,,,
BGGH,GOH,Nuuk Airport,Nuuk,Greenland,America/Godthab,0,64.19092,-51.67806,,,,
BGJN,JAV,Ilulissat Airport,Ilulissat,Greenland,America/Godthab,0,69.24079,-51.06351,,,,
BGKK,KUS,Kulusuk Airport,Kulusuk,Greenland,America/Godthab,0,65.57316,-37.13233,,,,
BGSF,SFJ,Kangerlussuaq Airport,Kangerlussuaq,Greenland,America/Godthab,0,67.01185,-50.71366,,,,
BIAR,AEY,Akureyri Airport,Akureyri,Iceland,Atlantic/Reykjavik,0,65.65999,-18.07270,,,,
BIEG,EGS,Egilsstadir Airport,Fellabaer,Iceland,Atlantic/Reykjavik,0,65.28333,-14.40000,,,,
BIGR,GRY,Grimsey Airport,Grímsey,Iceland,Atlantic/Reykjavik,0,66.54662,-18.01723,,,,
BIIS,IFJ,Isafjoerdur Airport,Ísafjörður,Iceland,Atlantic/Reykjavik,0,66.05810,-23.13530,,,,
BIKF,KEF,Keflavik International Airport,Reykjanesbær,Iceland,Atlantic/Reykjavik,0,63.98500,-22.60556,,,,
BIRK,RKV,Reykjavik Airport,Reykjavík,Iceland,Atlantic/Reykjavik,0,64.13000,-21.94056,,,,
BITN,THO,THorshoefn Airport,Þórshöfn,Iceland,Atlantic/Reykjavik,0,66.21830,-15.33470,,,,
BIVO,VPN,Vopnafjoerdur Airport,Vopnafjörður,Iceland,Atlantic/Reykjavik,0,65.72057,-14.85060,,,,
BKPR,PRN,Pristina International Airport (PIA),Radevo,Kosovo,Europe/Belgrade,0,42.57278,21.03583,,,,
CYEG,YEG,Edmonton International Airport,Nisku,Canada,America/Edmonton,0,53.30801,-113.58447,,,,
CYQX,YQX,Gander International Airport,Gander,Canada,America/St_Johns,0,48.94483,-54.56081,,,,
CYUL,YUL,Montreal-Pierre Elliott Trudeau International Airport,Dorval,Canada,America/Toronto,0,45.46106,-73.75019,,,,
CYVR,YVR,Vancouver International Airport,Burkeville,Canada,America/Vancouver,0,49.19489,-123.17923,,,,
CYYZ,YYZ,Toronto Pearson International Airport,Centennial Park,Canada,America/Toronto,0,43.68066,-79.61286,,,,
EBBR,BRU,Brussels Airport,Melsbroek,Belgium,Europe/Brussels,0,50.90139,4.48444,,,,
EBCI,CRL,Brussels South Charleroi Airport,Diarbois,Belgium,Europe/Brussels,0,50.45920,4.45382,,,,
EBLG,LGG,Liege Airport,Crotteux,Belgium,Europe/Brussels,0,50.63742,5.44322,,,,
EDDB,BER,Berlin Brandenburg Airport,Selchow,Germany,Europe/Berlin,0,52.36213,13.50168,,,,
