subfleet,iata,icao,airport_id,name,registration,hex_code,mtow,zfw,status
B733,733,B733,EGPH,"Oşeşti",AV-0001,,63276.00,47196.00,A
B733,733,B733,EGPH,"Belton",AV-0002,,63276.00,47196.00,A
B733,733,B733,EGPH,"Enying",AV-0003,,63276.00,47196.00,A
B733,733,B733,EGPH,"Yeşilova",AV-0004,,63276.00,47196.00,A
E195,E95,E195,EGPH,"Agnita",AV-0005,,52290.00,0.00,A
AT72,AT7,AT72,EGPH,"Bo Thong",AV-0006,,21500.00,0.00,A
B744,744,B744,EGPH,"Kinokawa",AV-0007,,396893.00,203973.00,A
A319,319,A319,EGPH,"Coalville",AV-0008,,64000.00,44632.00,A
A319,319,A319,EGPH,"Livno",AV-0009,,64000.00,44632.00,A
A320,320,A320,EGPH,"Levelland",AV-0010,,73500.00,54132.00,A
A319,319,A319,EGPH,"Cantanhede",AV-0011,,64000.00,44632.00,A
A319,319,A319,EGPH,"Nucşoara",AV-0012,,64000.00,44632.00,A
CRJ2,CR2,CRJ2,EGPH,"Pong Nam Ron",AV-0013,,23133.00,16668.00,A
CRJ2,CR2,CRJ2,EGPH,"Winnemucca",AV-0014,,23133.00,16668.00,A
CRJ2,CR2,CRJ2,EGPH,"Nong Muang Khai",AV-0015,,23133.00,16668.00,A
CRJ2,CR2,CRJ2,EGPH,"Crişeni",AV-0016,,23133.00,16668.00,A
B77W,77W,B77W,EGPH,"Lang Suan",AV-0017,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Kalkaska",AV-0018,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Dimovo",AV-0019,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Nordby",AV-0020,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Taranto",AV-0021,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Baxley",AV-0022,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Świnoujście",AV-0023,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Nijemci",AV-0024,,340194.00,195168.00,A
A388,388,A388,EGPH,"Zacapú",AV-0025,,560000.00,301163.00,A
A388,388,A388,EGPH,"Meizhou",AV-0026,,560000.00,301163.00,A
A388,388,A388,EGPH,"Middlebourne",AV-0027,,560000.00,301163.00,A
A388,388,A388,EGPH,"Sveti Križ Začretje",AV-0028,,560000.00,301163.00,A
B772,772,B772,EGPH,"Forshaga",AV-0029,,247207.00,153335.00,A
B77W,77W,B77W,EGPH,"Produleşti",AV-0030,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"McPherson",AV-0031,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Remetea Mare",AV-0032,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"La Chaux-de-Fonds",AV-0033,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Platonești",AV-0034,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Beba Veche",AV-0035,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Dehdādī",AV-0036,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Nong Chang",AV-0037,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Rū-ye Sang",AV-0038,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Luunja",AV-0039,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Oswego",AV-0040,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Mae Phrik",AV-0041,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Makarska",AV-0042,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Allison",AV-0043,,340194.00,195168.00,A
A388,388,A388,EGPH,"Cocorăștii Colț",AV-0044,,560000.00,301163.00,A
B77W,77W,B77W,EGPH,"Negreni",AV-0045,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Tenabo",AV-0046,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Gârnic",AV-0047,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Paola",AV-0048,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Zabok",AV-0049,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Perryville",AV-0050,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Petatlán",AV-0051,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Coyotepec",AV-0052,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Vila Nova de Famalicão",AV-0053,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Dupree",AV-0054,,340194.00,195168.00,A
A388,388,A388,EGPH,"Calopăr",AV-0055,,560000.00,301163.00,A
A388,388,A388,EGPH,"Orta",AV-0056,,560000.00,301163.00,A
A332,332,A332,EGPH,"San Pedro Ocopetatillo",AV-0057,,230000.00,118728.00,A
A332,332,A332,EGPH,"Unguraş",AV-0058,,230000.00,118728.00,A
A332,332,A332,EGPH,"Karlskoga",AV-0059,,230000.00,118728.00,A
A332,332,A332,EGPH,"Altar",AV-0060,,230000.00,118728.00,A
A332,332,A332,EGPH,"Remeţi",AV-0061,,230000.00,118728.00,A
A332,332,A332,EGPH,"Burla",AV-0062,,230000.00,118728.00,A
A332,332,A332,EGPH,"Anan",AV-0063,,230000.00,118728.00,A
A332,332,A332,EGPH,"Adâncata",AV-0064,,230000.00,118728.00,A
A332,332,A332,EGPH,"Ballinger",AV-0065,,230000.00,118728.00,A
A332,332,A332,EGPH,"Shaykh Amīr Kêlay",AV-0066,,230000.00,118728.00,A
A332,332,A332,EGPH,"Tha Chang",AV-0067,,230000.00,118728.00,A
A332,332,A332,EGPH,"Goldfield",AV-0068,,230000.00,118728.00,A
A332,332,A332,EGPH,"Yusufeli",AV-0069,,230000.00,118728.00,A
A359,359,A359,EGPH,"Takasago",AV-0070,,268000.00,155364.00,A
A359,359,A359,EGPH,"Uda",AV-0071,,268000.00,155364.00,A
A359,359,A359,EGPH,"Sierre",AV-0072,,268000.00,155364.00,A
A359,359,A359,EGPH,"Tōon",AV-0073,,268000.00,155364.00,A
A359,359,A359,EGPH,"Newport",AV-0074,,268000.00,155364.00,A
A359,359,A359,EGPH,"Cerna",AV-0075,,268000.00,155364.00,A
B788,788,B788,EGPH,"LaBelle",AV-0076,,227930.00,126965.00,A
B788,788,B788,EGPH,"Derebucak",AV-0077,,227930.00,126965.00,A
B788,788,B788,EGPH,"Curtea",AV-0078,,227930.00,126965.00,A
B788,788,B788,EGPH,"Botoşeşti-Paia",AV-0079,,227930.00,126965.00,A
B788,788,B788,EGPH,"Santa María Tepantlali",AV-0080,,227930.00,126965.00,A
B788,788,B788,EGPH,"Shiroi",AV-0081,,227930.00,126965.00,A
B788,788,B788,EGPH,"Ruthin",AV-0082,,227930.00,126965.00,A
B788,788,B788,EGPH,"Chat Trakan",AV-0083,,227930.00,126965.00,A
B788,788,B788,EGPH,"Dragomireşti-Vale",AV-0084,,227930.00,126965.00,A
B788,788,B788,EGPH,"Bazhong",AV-0085,,227930.00,126965.00,A
B772,772,B772,EGPH,"Bucov",AV-0086,,247207.00,153335.00,A
B77L,77L,B77L,EGPH,"Mertzon",AV-0087,,340194.00,195168.00,A
B77W,77W,B77W,EGPH,"Saidu Sharif",AV-0088,,340194.00,195168.00,A
A333,333,A333,EGPH,"Valea Moldovei",AV-0089,,212000.00,100728.00,A
A333,333,A333,EGPH,"Jānī Khēl",AV-0090,,212000.00,100728.00,A
A333,333,A333,EGPH,"Gold Beach",AV-0091,,212000.00,100728.00,A
A333,333,A333,EGPH,"Kanthararom",AV-0092,,212000.00,100728.00,A
A359,359,A359,EGPH,"Ion Roată",AV-0093,,268000.00,155364.00,A
A359,359,A359,EGPH,"Boiu Mare",AV-0094,,268000.00,155364.00,A
A359,359,A359,EGPH,"Sângeorgiu de Pădure",AV-0095,,268000.00,155364.00,A
A359,359,A359,EGPH,"Moroleón",AV-0096,,268000.00,155364.00,A
B763,763,B763,EGPH,"Sacu",AV-0097,,184612.00,134212.00,A
B763,763,B763,EGPH,"Fjerdingby",AV-0098,,184612.00,134212.00,A
B763,763,B763,EGPH,"Lopatinec",AV-0099,,184612.00,134212.00,A
B763,763,B763,EGPH,"Suan Phueng",AV-0100,,184612.00,134212.00,A
A332,332,A332,EGPH,"Loksa",AV-0101,,230000.00,118728.00,A
A321,321,A321,EGPH,"Buşteni",AV-0102,,89000.00,69760.00,A
A333,333,A333,EGPH,"Ibaraki",AV-0103,,212000.00,100728.00,A
A321,321,A321,EGPH,"Shiquanhe",AV-0104,,89000.00,69760.00,A
A321,321,A321,EGPH,"Pāshmūl",AV-0105,,89000.00,69760.00,A
